view_angle,frame_index,pose_detected,pose_ms,model_ms,total_ms,prob_incorrect
front,0,1,139.2788999946788,34.415400004945695,184.28300000960007,1.8078884750138968e-05
front,15,1,25.34429999650456,10.344300011638552,37.746000016340986,2.2643591364612803e-05
front,30,1,20.781600003829222,7.888199994340539,30.45130000100471,3.698818545672111e-05
front,45,1,24.082999996608123,7.849999994505197,34.06010000617243,3.726988870766945e-05
front,60,1,23.78269998007454,10.100999992573634,35.65809997962788,5.748668263549917e-05
front,75,1,26.05380001477897,9.023199992952868,36.80979998898693,6.940049206605181e-05
front,90,1,23.27569999033585,8.571299986215308,33.94339999067597,6.587286770809442e-05
front,105,1,25.780399999348447,9.395699977176264,36.82239999761805,6.190906424308196e-05
front,120,1,32.68380000372417,9.220500010997055,43.90089999651536,6.73240574542433e-05
front,135,1,24.84630001708865,9.159499983070418,35.8074999821838,4.8705383960623294e-05
front,150,1,21.00589999463409,7.62580000446178,30.161300004692748,4.099609941476956e-05
front,165,1,21.482200012542307,7.71480001276359,30.97759999218397,2.3865903131081723e-05
front,180,1,20.21960000274703,6.850400008261204,28.8396000105422,1.858269934018608e-05
front,195,1,19.538900000043213,7.09100000676699,27.6853000104893,1.6446210793219507e-05
front,210,1,22.043699980713427,7.326899998588487,31.320800015237182,1.31803071781178e-05
front,225,1,22.3151000100188,7.879999990109354,32.404900004621595,1.4361576177179812e-05
front,240,1,26.59939997829497,11.401499999919906,40.09850000147708,1.2084648005838972e-05
front,255,1,23.243000003276396,8.168300002580509,33.47370002302341,1.1077964700234588e-05
front,270,1,23.755499976687133,8.730700006708503,34.2899999814108,1.1876832104462665e-05
front,285,1,21.05139999184757,7.288299995707348,30.22750001400709,1.266345952899428e-05
front,300,1,20.77639999333769,6.7393999779596925,29.23029998783022,1.570071435708087e-05
front,315,1,20.7007999997586,7.207099988590926,29.539100010879334,1.819997669372242e-05
front,330,1,21.428999985801056,9.023600025102496,32.28139999555424,2.133528505510185e-05
front,345,1,21.48049999959767,7.998599990969524,31.654799997340888,2.0383624359965324e-05
front,360,1,21.641199971782044,7.715600018855184,31.12529998179525,1.955365041794721e-05
front,375,1,20.967200020095333,7.671200000913814,30.58339998824522,1.844962935138028e-05
front,390,1,21.257599990349263,7.432000013068318,30.44260002207011,1.8359694877290167e-05
front,405,1,22.11769999121316,7.140800007618964,31.219399999827147,1.4415446457860526e-05
front,420,1,21.940100006759167,7.861199992476031,31.58320000511594,1.595879439264536e-05
front,435,1,20.03859999240376,8.041299995966256,29.03689999948256,1.576739850861486e-05
front,450,1,22.534600022481754,9.541000006720424,33.94550000666641,1.595108005858492e-05
front,465,1,22.35889999428764,8.211799984565005,32.19699999317527,1.208990488521522e-05
front,480,1,22.1556999895256,7.446799980243668,31.49729999131523,1.0094454410136676e-05
front,495,1,22.903400007635355,8.359900006325915,32.24570001475513,1.1446181815699674e-05
front,510,1,22.03770002233796,8.870999998180196,33.58509999816306,1.259102555195568e-05
front,525,1,23.61110001220368,8.878099994035438,34.496899985242635,1.2884571333415806e-05
front,540,1,23.040000000037253,8.476499991957098,33.72090001357719,1.5012802577984983e-05
front,555,1,23.054900026181716,9.295199997723104,33.80980002111755,1.2551475265354384e-05
